simulações,n0,n1,n10,n100,n101,n102,n103,n104,n105,n106,n107,n108,n109,n11,n110,n111,n112,n113,n114,n115,n116,n117,n118,n119,n12,n120,n121,n122,n123,n124,n125,n126,n127,n128,n129,n13,n130,n131,n132,n133,n134,n135,n136,n137,n138,n139,n14,n140,n141,n142,n143,n144,n145,n146,n147,n148,n149,n15,n150,n151,n152,n153,n154,n155,n156,n157,n158,n159,n16,n160,n161,n162,n163,n164,n165,n166,n167,n168,n169,n17,n170,n171,n172,n173,n174,n175,n176,n177,n178,n179,n18,n180,n181,n182,n183,n184,n185,n186,n187,n188,n189,n19,n190,n191,n192,n2,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n3,n30,n31,n32,n33,n34,n35,n36,n37,n38,n39,n4,n40,n41,n42,n43,n44,n45,n46,n47,n48,n49,n5,n50,n51,n52,n53,n54,n55,n56,n57,n58,n59,n6,n60,n61,n62,n63,n64,n65,n66,n67,n68,n69,n7,n70,n71,n72,n73,n74,n75,n76,n77,n78,n79,n8,n80,n81,n82,n83,n84,n85,n86,n87,n88,n89,n9,n90,n91,n92,n93,n94,n95,n96,n97,n98,n99,n193,n194,n195,n196,n197,n198,n199,n200,n201,n202
1000,507,490,494,522,488,478,488,488,512,508,504,513,488,497,498,538,520,497,503,497,514,471,483,514,514,514,521,493,497,494,512,541,520,496,520,475,516,514,486,489,488,491,517,519,501,510,487,511,486,512,512,525,485,498,512,502,523,506,480,469,487,493,491,509,506,503,507,510,488,504,519,480,516,475,466,479,502,514,517,521,496,497,500,494,508,509,491,490,537,498,506,506,520,494,479,482,500,511,501,503,489,523,489,477,513,483,516,486,490,501,522,522,530,507,513,517,485,513,511,497,478,480,481,494,468,542,490,512,534,485,479,519,516,494,484,524,472,496,485,486,486,479,509,497,492,503,494,540,509,495,509,510,493,491,498,499,497,480,483,518,497,469,498,503,518,517,482,497,472,511,492,495,482,504,492,489,497,488,521,490,501,515,517,482,513,505,507,492,510,506,534,481,514,480,469,515,488,507,474,509,510,504,484
1000,485,517,489,487,525,509,492,488,505,520,488,511,492,484,495,474,494,471,493,500,536,502,509,507,471,521,517,512,512,501,495,477,478,504,517,522,494,499,511,473,492,485,491,506,515,499,511,511,498,535,504,503,492,493,511,505,503,482,501,498,495,495,512,514,467,496,484,533,508,508,509,491,484,486,505,512,516,507,482,486,485,489,501,499,503,504,512,510,489,505,483,500,467,519,509,496,485,539,493,479,497,492,527,480,469,507,502,476,499,507,509,488,510,497,498,513,491,495,512,495,496,493,490,474,504,541,468,496,487,531,486,504,486,480,482,507,505,496,484,506,498,504,530,506,467,532,507,498,501,493,479,503,506,486,490,502,508,528,526,460,472,502,515,512,507,489,499,493,471,503,540,485,483,472,495,516,511,490,511,519,501,505,514,494,517,513,497,501,498,494,510,486,488,487,478,494,510,495,503,504,526,501,481
1000,490,505,507,475,515,498,486,489,519,512,505,507,496,475,493,510,520,512,497,519,487,480,503,517,519,467,523,512,478,494,509,524,489,502,496,476,486,523,507,505,510,512,543,482,512,476,507,488,514,503,508,496,513,477,507,504,496,488,483,503,516,486,512,512,488,487,492,541,500,524,507,488,493,510,498,511,514,497,513,516,515,509,497,479,497,502,511,480,494,501,498,500,491,461,498,502,501,506,494,507,497,486,461,512,480,520,506,504,500,513,503,513,506,521,488,473,520,519,494,528,530,503,504,469,505,489,499,490,485,521,486,534,496,507,489,497,482,533,507,476,481,499,472,503,481,507,485,498,503,478,495,504,495,499,482,502,505,475,507,469,513,519,478,497,496,481,505,481,503,501,508,530,510,504,510,506,505,471,493,521,507,478,500,495,501,519,528,526,516,521,507,472,508,480,461,513,457,496,502,533,468,520,507
1000,510,497,498,496,509,513,494,503,525,510,531,521,483,493,509,495,497,471,480,506,500,526,508,474,478,465,491,505,517,500,484,485,505,475,495,495,495,496,480,511,490,517,497,491,494,497,491,511,492,504,474,501,500,483,497,499,539,485,480,496,465,563,519,486,518,490,458,521,484,503,528,511,476,483,513,486,526,522,502,513,495,529,507,492,516,493,510,495,495,510,520,502,502,524,483,507,544,526,518,490,493,500,498,517,514,515,486,484,493,492,508,521,490,505,479,491,483,493,498,499,543,509,532,502,511,524,529,525,502,512,534,497,503,524,491,482,524,502,507,508,497,496,490,499,480,489,495,491,522,489,499,512,520,498,486,456,523,526,496,483,492,552,517,476,473,515,509,481,485,501,528,502,527,497,505,509,495,513,502,488,527,474,474,498,478,482,495,505,489,504,508,496,517,538,494,510,486,496,510,480,488,501,522
1000,495,497,490,476,511,527,471,508,513,458,489,505,491,492,490,510,484,489,501,517,498,528,521,504,548,485,477,492,494,501,506,488,517,496,517,521,477,495,519,514,497,475,489,523,494,519,523,513,491,503,490,517,494,502,520,507,495,520,515,507,483,494,493,510,488,522,493,506,484,500,473,480,498,528,513,493,520,496,521,511,496,468,511,518,506,488,512,535,506,518,523,531,503,506,478,492,531,497,501,512,475,477,520,479,506,512,486,519,523,517,502,487,503,480,503,522,503,490,490,477,500,482,518,517,483,477,475,519,522,514,475,519,510,510,526,504,504,489,485,487,489,489,483,484,499,493,489,490,484,511,510,517,515,528,528,495,490,511,480,496,472,504,477,488,507,544,501,500,526,497,520,511,507,505,510,512,479,498,512,512,481,478,520,499,473,475,526,528,511,530,480,494,522,474,483,523,484,531,479,522,482,535,501
1000,494,498,521,474,486,514,499,491,515,508,502,489,491,486,516,508,514,490,512,489,499,495,491,486,514,502,515,485,504,490,509,510,511,520,483,493,492,501,501,481,513,522,505,520,492,498,509,498,523,514,496,509,506,508,524,507,515,503,482,516,505,496,494,471,499,507,475,498,531,497,520,516,488,503,517,499,498,479,488,514,501,515,510,493,527,457,532,500,548,500,490,504,473,505,486,496,496,472,500,463,482,498,507,504,521,493,492,515,505,498,496,483,520,501,507,519,509,489,516,518,508,481,525,479,479,496,511,539,513,518,497,500,488,503,497,481,508,496,513,499,493,508,492,485,508,505,489,510,511,493,497,481,510,476,518,503,510,501,486,521,489,495,522,519,498,480,486,520,505,494,493,514,481,504,464,512,482,514,505,499,490,483,511,498,502,518,495,488,506,501,495,501,538,496,504,540,487,500,481,497,490,503,485
1000,506,528,491,503,523,488,489,474,491,496,503,501,493,518,510,502,519,499,495,479,506,464,489,512,520,506,505,513,491,516,498,520,524,471,477,499,509,502,521,522,506,508,477,472,474,493,502,496,488,504,510,490,490,481,500,509,489,535,516,494,497,499,492,504,504,458,489,510,503,464,496,484,509,480,517,508,467,498,522,525,489,508,492,506,498,525,502,490,509,510,474,504,506,528,511,480,483,510,510,504,483,497,517,483,522,490,493,508,514,490,525,484,504,514,503,510,505,497,495,480,506,502,497,494,500,487,499,506,498,504,483,521,528,526,482,481,493,523,491,477,490,471,490,508,487,491,486,509,501,488,494,496,504,484,527,485,493,518,500,514,526,499,501,510,508,474,478,484,495,513,499,502,508,485,521,486,506,516,533,514,500,513,497,516,486,516,509,491,502,508,526,523,509,484,503,506,508,511,507,514,481,516,507
1000,486,498,492,492,484,487,492,481,476,503,511,497,486,521,510,466,493,497,528,512,516,496,486,504,500,498,483,483,499,496,501,479,490,474,514,494,509,503,495,479,529,536,492,504,502,515,500,506,474,510,503,499,471,516,524,483,474,480,493,484,492,509,521,499,499,523,512,477,503,487,486,504,489,500,512,477,528,501,464,483,498,537,495,502,535,497,491,539,522,511,492,501,511,484,486,514,496,491,504,492,478,518,516,471,488,486,526,511,509,500,526,479,479,487,518,486,480,541,480,515,518,470,493,499,494,527,495,508,499,478,506,485,500,484,510,494,479,475,502,513,492,489,485,484,484,480,490,472,514,487,513,502,505,483,485,483,506,512,495,501,499,483,518,488,494,491,500,490,484,513,508,487,501,501,508,465,490,482,512,512,508,482,518,477,514,503,520,498,506,491,494,459,506,501,469,509,486,504,486,526,491,489,502
1000,494,507,530,491,483,491,480,514,510,495,521,506,490,492,476,486,523,481,515,506,490,480,492,521,504,518,477,506,482,500,499,514,486,497,504,481,490,514,521,500,488,481,496,527,488,514,487,516,495,495,505,520,508,515,507,490,465,491,473,482,496,480,472,497,532,512,522,522,517,490,524,489,480,497,508,473,501,521,509,503,491,493,522,547,488,510,503,485,497,497,498,503,467,503,490,477,512,505,490,481,528,512,489,490,498,528,495,496,496,514,483,494,489,517,511,510,506,507,524,475,490,497,498,490,489,482,501,472,486,508,526,505,509,518,473,506,527,481,496,494,501,492,511,502,476,478,497,494,487,519,494,519,497,481,469,491,520,506,531,514,503,508,504,480,522,526,490,533,507,534,517,503,515,477,481,507,511,473,493,532,518,505,491,518,508,503,506,483,493,495,498,507,509,525,460,509,495,501,488,500,512,496,512
1000,546,504,474,511,474,503,473,514,499,494,498,474,508,487,525,499,511,495,503,496,505,490,512,510,536,502,486,511,485,504,531,497,498,509,479,493,535,487,506,493,499,475,474,522,494,498,540,487,500,501,503,495,509,498,518,486,496,491,525,505,501,496,508,505,499,494,492,474,514,503,497,485,504,484,508,518,475,493,496,497,494,498,505,518,512,504,504,505,506,472,495,509,484,529,502,488,503,513,506,521,538,495,521,498,518,513,485,467,503,505,491,511,498,519,492,465,522,498,527,496,491,509,514,514,482,488,505,494,491,523,488,494,503,478,512,490,511,510,520,477,504,516,483,504,497,499,527,469,531,483,518,495,479,492,496,488,490,511,509,511,541,500,498,499,502,478,506,494,507,483,502,507,506,487,505,485,496,506,493,501,509,510,495,472,479,510,477,482,499,495,486,485,510,485,494,513,542,510,482,477,486,493,511
1000,501,494,504,505,491,506,505,493,499,491,492,474,493,494,498,505,526,478,512,511,494,496,493,510,500,514,510,506,498,488,481,515,457,508,492,462,518,493,496,480,466,504,509,500,493,502,499,507,485,518,510,463,502,476,491,484,481,500,516,492,517,480,512,450,510,522,491,498,495,500,492,478,469,490,496,481,476,512,541,483,478,505,487,513,495,504,479,478,501,501,486,498,499,507,476,507,490,486,505,519,505,504,495,459,487,473,500,512,500,523,483,497,497,501,496,502,523,516,483,488,495,510,487,486,512,485,489,499,505,489,523,502,498,495,521,478,509,522,492,492,495,482,506,520,488,517,484,505,474,502,496,506,499,489,529,502,502,506,504,498,508,487,472,503,525,479,486,505,467,501,518,454,493,470,492,505,516,492,494,509,511,507,496,506,505,512,540,509,515,484,503,515,492,524,480,495,489,504,508,530,511,487,499
1000,504,498,476,515,508,510,490,472,527,504,486,505,500,499,495,477,515,503,512,497,484,530,482,522,524,504,504,504,524,484,483,513,507,491,503,489,473,515,475,501,516,499,482,495,487,524,491,517,512,500,506,467,499,481,493,501,516,479,484,527,502,482,499,477,510,474,480,477,490,511,487,490,486,533,513,474,499,491,503,514,518,483,494,503,463,485,501,492,498,498,486,473,505,512,480,516,509,513,495,523,502,495,496,501,501,508,488,505,510,485,513,526,503,517,501,499,489,528,496,508,481,498,500,505,502,479,499,489,499,536,494,511,501,503,501,517,486,494,490,499,501,507,500,512,488,523,503,479,490,477,508,502,500,494,496,494,491,506,484,506,503,506,504,498,477,494,481,496,467,523,480,498,533,479,487,498,515,503,516,504,493,508,516,500,507,483,477,502,507,485,490,509,515,503,491,518,492,474,500,480,496,482,529
1000,519,501,485,523,480,479,517,507,506,519,511,481,523,497,503,487,501,525,497,511,494,494,489,519,515,506,489,512,516,498,520,497,480,497,500,465,492,501,520,517,512,511,510,493,485,511,491,503,513,505,512,515,519,498,510,508,489,497,496,481,491,458,504,514,522,488,509,509,503,503,475,499,492,493,513,511,489,498,499,542,488,509,524,493,490,501,503,512,518,519,472,516,511,512,503,501,508,508,501,500,508,504,506,504,509,517,470,522,518,502,506,498,496,521,517,470,473,505,499,499,512,489,483,506,519,517,486,517,516,490,501,487,505,492,503,484,510,518,501,478,476,474,494,493,483,536,508,520,484,520,499,482,496,491,495,498,498,499,498,499,501,514,486,501,484,506,522,485,511,518,485,482,501,511,506,489,505,501,516,520,511,486,516,508,497,481,496,497,487,477,500,488,482,502,492,483,513,516,519,497,499,486,502
1000,487,523,483,496,483,485,507,510,513,513,501,526,513,509,463,500,513,522,491,510,520,500,489,528,484,510,478,500,497,531,515,492,517,491,491,507,512,501,500,513,510,518,500,522,511,504,482,493,491,508,516,497,498,503,516,507,499,489,481,491,503,504,514,505,503,502,492,502,490,502,481,501,483,491,507,496,499,534,487,507,478,510,508,476,485,494,513,480,532,499,497,504,494,492,487,522,508,509,464,499,497,477,505,483,510,502,519,496,508,520,510,492,478,485,487,511,473,499,525,505,500,500,488,490,468,511,506,490,517,496,502,512,485,465,516,520,482,462,502,481,521,503,505,486,504,524,489,504,513,518,511,509,484,500,494,485,494,516,506,500,506,504,490,499,503,465,476,496,503,515,503,494,514,494,500,526,494,520,500,495,528,459,505,496,494,489,492,486,490,481,513,511,519,498,512,523,485,503,463,489,506,482,516
