simulações,n0,n1,n12,n13,n15,n2,n3,n4,n6,n7,n9,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31
1000,504,480,484,512,496,506,492,494,495,506,502,453,482,440,405,498,240,474,197,249,485,505,506,525,221,502,301
1000,490,491,503,476,491,501,498,488,495,487,479,411,492,392,428,503,247,488,202,251,504,511,504,496,188,502,281
1000,482,513,492,492,518,516,501,506,519,491,511,411,500,429,383,490,254,468,224,223,472,496,511,484,233,519,315
1000,502,467,513,510,488,517,504,503,495,531,488,406,472,435,438,519,254,464,192,277,492,476,503,518,214,506,313
1000,496,488,507,503,480,525,505,518,500,484,477,424,479,401,426,526,273,483,208,245,490,505,532,503,182,496,296
1000,507,489,487,501,511,481,516,511,505,476,518,441,498,413,385,480,251,485,199,263,471,488,534,508,220,516,297
1000,496,512,497,504,496,519,512,506,491,503,515,407,490,405,436,514,251,499,226,262,474,515,515,515,223,486,321
1000,512,489,506,527,501,506,521,487,496,500,460,429,475,403,397,498,274,513,206,270,479,501,498,503,186,498,317
1000,490,512,521,506,519,491,489,514,502,501,503,441,493,447,404,509,261,508,209,249,505,508,491,510,224,507,276
1000,499,510,528,493,497,501,502,489,526,517,462,421,481,438,401,519,254,485,207,239,493,456,504,519,194,483,313
1000,485,538,482,497,503,500,503,497,490,509,490,413,504,409,419,483,243,484,209,256,495,502,489,513,217,501,308
1000,510,506,492,486,501,491,494,472,504,492,502,414,492,412,405,510,241,507,214,249,502,461,508,484,208,534,285
1000,489,520,519,506,486,515,501,479,485,506,488,407,468,429,411,497,263,523,218,257,478,513,517,468,209,498,305
1000,515,491,482,501,515,495,501,481,509,484,476,413,476,418,428,497,230,472,191,256,481,481,531,529,192,501,297
1000,468,490,506,497,492,501,514,486,501,531,502,427,516,422,411,512,258,522,216,260,479,504,509,469,234,503,298
1000,494,491,505,488,505,488,503,492,515,511,471,409,495,443,406,477,253,487,191,253,459,478,517,516,196,491,307
1000,495,524,512,526,476,475,479,515,493,481,536,409,490,435,401,496,269,513,218,269,483,473,506,528,208,473,320
1000,461,491,499,516,496,499,521,495,499,495,521,414,488,420,403,503,255,501,223,265,483,498,505,513,222,500,327
1000,505,480,511,498,509,513,516,444,489,483,512,430,507,439,395,495,276,513,237,253,493,492,489,499,198,484,291
1000,498,497,500,544,502,520,498,509,497,502,476,407,499,398,422,504,276,491,216,268,506,508,477,504,179,509,309
1000,514,508,509,489,486,505,488,489,509,478,499,420,488,437,397,518,258,504,221,238,502,483,558,499,212,517,286
1000,506,510,504,488,502,476,466,520,507,504,505,435,476,428,420,499,254,509,197,227,487,525,518,512,217,495,287
1000,496,512,473,445,502,500,500,517,502,485,511,419,520,443,448,491,208,483,218,204,493,518,492,496,201,511,320
1000,497,488,503,494,465,500,490,512,514,492,517,439,499,394,418,492,245,504,219,232,509,516,518,503,219,498,287
1000,477,503,530,495,468,487,472,486,487,521,516,410,484,448,449,509,256,510,208,266,492,500,521,497,221,484,309
1000,496,488,502,506,496,478,519,526,490,482,522,404,481,433,419,508,257,514,232,257,474,493,514,478,210,471,292
1000,498,473,477,490,494,460,494,518,485,482,484,361,477,401,416,485,249,493,176,248,506,511,507,492,188,502,307
1000,487,491,481,493,522,498,499,490,504,515,491,427,506,404,404,478,250,520,218,254,504,475,534,521,203,491,292
1000,514,489,488,521,498,473,507,489,525,492,498,398,484,431,381,501,248,490,215,246,487,486,544,518,197,481,323
1000,507,503,496,499,511,523,513,501,505,511,507,416,526,418,411,513,243,512,231,245,496,487,502,512,225,492,323
1000,510,491,498,485,500,500,499,495,493,476,484,434,486,406,406,519,237,490,209,237,500,514,513,511,191,487,311
1000,493,485,508,482,509,500,516,490,480,495,504,417,482,434,414,519,244,508,216,244,477,515,495,478,212,490,301
1000,497,500,491,484,505,507,479,493,497,478,517,422,503,420,406,499,249,504,222,253,465,489,532,513,216,516,292
1000,493,514,506,486,473,508,514,531,503,522,502,423,490,434,409,520,247,495,214,246,484,476,516,519,226,519,311
1000,500,506,498,514,496,519,483,499,527,480,499,411,468,443,377,477,257,488,219,255,489,501,527,504,210,487,302
1000,500,485,510,483,514,513,483,507,511,485,515,415,485,426,389,481,241,512,215,225,531,512,533,489,231,484,311
1000,488,499,512,493,526,480,450,513,482,489,504,409,501,429,399,495,242,509,200,251,471,525,533,491,221,473,276
1000,496,503,512,501,501,511,501,487,513,466,507,409,470,432,417,471,265,503,243,242,476,501,503,512,192,512,313
1000,506,511,510,519,500,487,488,508,511,511,515,401,504,418,408,503,271,534,215,248,494,503,535,453,223,494,322
1000,544,496,476,507,474,527,494,501,500,523,471,426,489,440,418,486,228,479,203,236,472,554,502,499,225,487,281
1000,500,509,525,515,482,491,499,495,508,502,533,427,480,435,427,525,256,496,222,254,521,498,527,501,227,511,327
1000,508,507,474,486,493,478,510,486,489,487,497,420,515,447,403,490,223,462,182,235,476,516,518,504,205,495,312
1000,512,486,496,497,502,484,490,498,488,513,489,436,495,394,431,537,244,521,219,247,473,520,528,494,195,523,301
1000,480,487,515,503,489,486,507,504,490,502,497,402,481,436,393,490,267,529,215,259,499,501,523,499,210,496,279
1000,523,508,509,513,484,536,490,508,487,482,509,406,498,424,396,505,265,497,221,284,500,489,544,498,208,485,310
1000,495,525,478,501,498,512,482,521,484,469,504,416,491,389,423,489,241,499,219,253,481,516,516,523,193,551,306
1000,511,469,474,482,486,479,492,524,515,480,482,384,480,424,417,485,238,503,191,244,521,479,520,496,181,478,312
1000,498,496,500,531,483,518,470,517,483,499,507,413,475,410,415,475,260,491,218,300,508,495,506,481,210,477,322
1000,475,514,506,460,491,512,483,494,476,504,482,396,474,419,390,472,244,484,206,230,506,492,515,486,213,489,305
1000,484,523,540,509,512,505,509,505,462,485,495,404,493,409,384,515,293,485,216,268,465,523,543,502,211,497,309
1000,526,480,491,521,492,519,501,482,514,486,478,433,492,418,409,502,258,490,180,247,505,503,519,494,191,517,310
1000,530,513,522,483,496,498,510,506,490,471,486,399,495,426,386,505,248,540,213,250,505,501,503,487,188,550,291
1000,497,494,526,481,485,482,491,506,489,471,507,414,500,431,371,518,247,519,194,236,485,512,527,496,206,509,304
1000,501,484,488,488,513,521,494,502,505,522,528,443,499,425,411,522,247,505,245,243,479,482,506,494,236,547,304
1000,498,489,524,508,499,495,506,509,506,487,525,424,486,432,415,486,265,501,211,241,501,519,530,482,226,515,312
1000,473,483,478,510,505,512,527,503,488,498,502,426,495,440,378,524,227,508,216,260,482,486,530,479,209,506,316
1000,486,500,457,511,490,482,518,507,493,508,485,412,480,416,423,483,235,516,197,258,507,515,525,492,213,469,296
1000,527,513,497,506,523,461,522,495,494,513,500,404,492,436,426,508,256,499,209,256,504,504,512,470,205,489,315
1000,496,513,482,522,486,493,479,509,532,517,521,427,502,425,416,489,259,460,221,239,475,504,508,500,232,461,303
1000,498,497,518,504,519,516,528,521,503,502,503,438,502,408,430,456,257,490,232,254,481,490,499,483,212,501,316
1000,497,489,502,519,504,475,491,510,500,498,480,407,493,442,434,510,259,520,183,270,501,490,486,508,197,503,301
1000,480,490,515,481,485,503,479,502,506,498,513,416,489,440,405,503,242,497,225,236,458,477,499,492,212,523,294
1000,461,482,503,527,512,496,520,493,533,477,509,408,467,431,430,504,260,504,220,258,447,472,515,493,202,519,308
1000,497,478,487,514,484,509,503,461,491,507,536,418,481,431,419,472,251,500,229,267,465,521,556,490,225,511,320
1000,514,507,510,521,496,484,491,484,515,535,503,386,527,426,419,490,272,509,215,253,475,492,540,508,224,489,315
1000,513,478,489,486,477,479,494,546,496,476,512,401,509,425,416,504,245,500,185,232,488,506,536,512,214,507,286
1000,492,494,497,518,502,498,488,493,486,483,518,410,515,443,416,500,267,484,234,268,495,490,534,515,205,476,285
1000,502,498,508,496,500,493,482,478,490,498,491,390,502,415,407,521,242,527,180,273,495,486,530,484,214,501,317
1000,486,544,514,502,483,516,492,479,483,496,523,414,482,428,411,530,270,517,247,250,487,516,550,511,205,512,302
1000,470,479,509,510,516,505,494,501,494,491,527,405,502,415,420,503,262,509,231,273,482,488,511,505,220,519,299
1000,513,501,498,515,511,473,482,517,498,493,497,389,476,425,427,507,253,498,215,251,473,505,527,522,207,524,296
1000,530,485,524,514,507,499,486,509,505,490,497,382,494,428,396,505,270,528,204,255,494,483,526,489,212,492,307
1000,505,474,517,503,506,459,511,508,511,505,516,390,494,427,414,509,250,490,207,252,498,493,522,488,220,501,308
1000,493,505,492,489,503,496,484,488,468,517,522,427,474,418,406,492,241,525,216,248,500,502,528,467,233,514,333
1000,515,503,488,492,487,509,495,478,524,489,460,392,468,411,400,477,248,476,206,226,505,489,517,533,190,531,301
1000,488,502,496,499,517,491,498,504,511,517,498,409,496,406,414,509,261,501,213,240,481,497,472,514,217,496,319
1000,520,518,499,503,499,523,543,480,493,509,471,443,491,430,408,499,245,512,200,254,524,506,520,491,210,471,331
1000,529,518,520,487,488,482,492,504,470,506,486,420,489,390,411,520,252,526,212,263,486,525,529,499,202,484,294
1000,496,525,480,520,520,511,493,520,489,508,471,399,472,429,415,501,251,488,194,267,493,515,520,516,214,496,303
1000,506,487,512,483,487,496,507,498,490,504,511,423,520,415,407,500,243,510,232,250,498,487,537,519,213,496,305
1000,494,474,496,508,513,513,510,509,493,500,501,449,489,418,415,512,248,511,206,249,514,505,530,503,222,475,288
1000,507,514,521,491,498,477,498,514,486,545,494,425,507,419,422,496,258,529,188,262,462,487,520,518,226,531,321
1000,477,509,496,482,512,509,502,496,469,485,470,391,473,442,412,508,237,510,224,254,487,514,524,489,191,483,299
1000,510,513,488,511,524,521,516,529,537,493,499,436,483,439,422,505,242,497,233,253,454,455,526,506,207,493,305
1000,493,478,483,523,478,509,491,497,486,513,511,426,465,403,412,493,267,503,223,282,492,469,516,509,229,488,291
1000,504,520,526,504,498,490,518,499,463,515,523,431,460,419,438,501,254,511,224,262,502,518,498,487,228,485,314
1000,526,475,507,516,493,505,513,484,495,496,498,436,499,428,415,505,264,530,190,265,497,492,512,486,209,498,303
1000,521,487,488,511,506,499,486,505,526,474,495,414,494,418,409,515,238,480,196,232,521,485,504,474,204,527,311
1000,515,471,517,497,526,528,469,482,514,492,510,425,501,451,434,493,256,486,228,235,503,512,517,515,210,503,291
1000,494,517,493,461,510,510,507,462,509,482,527,424,491,410,422,504,237,517,248,238,500,489,529,489,216,517,316
1000,531,506,499,500,480,516,486,505,480,506,522,393,510,415,429,514,252,486,223,259,474,496,521,501,224,509,322
1000,469,499,507,494,503,498,479,495,505,503,511,399,495,417,435,510,247,515,233,241,468,505,532,480,199,505,316
1000,482,490,514,514,509,480,452,515,487,524,504,410,517,427,391,488,273,516,220,253,475,518,544,494,215,492,292
1000,520,482,500,511,499,503,526,471,491,494,496,407,461,460,409,536,263,513,202,249,504,522,506,496,211,513,301
1000,492,497,513,465,494,518,492,498,466,496,518,425,483,431,435,511,244,510,213,247,482,508,540,496,220,494,288
