simulações,y,a,b
1000,491,509,509
1000,506,494,494
1000,518,482,482
1000,489,511,511
1000,507,493,493
1000,490,510,510
1000,497,503,503
1000,528,472,472
1000,502,498,498
1000,500,500,500
1000,503,497,497
1000,510,490,490
1000,510,490,490
1000,523,477,477
1000,492,508,508
1000,493,507,507
1000,495,505,505
1000,494,506,506
1000,503,497,497
1000,476,524,524
1000,515,485,485
1000,503,497,497
1000,505,495,495
1000,499,501,501
1000,494,506,506
1000,484,516,516
1000,493,507,507
1000,475,525,525
1000,477,523,523
1000,483,517,517
1000,536,464,464
1000,499,501,501
1000,523,477,477
1000,478,522,522
1000,481,519,519
1000,502,498,498
1000,532,468,468
1000,503,497,497
1000,523,477,477
1000,501,499,499
1000,499,501,501
1000,503,497,497
1000,485,515,515
1000,505,495,495
1000,490,510,510
1000,495,505,505
1000,521,479,479
1000,502,498,498
1000,533,467,467
1000,508,492,492
1000,503,497,497
1000,472,528,528
1000,487,513,513
1000,505,495,495
1000,504,496,496
1000,499,501,501
1000,501,499,499
1000,496,504,504
1000,505,495,495
1000,532,468,468
1000,504,496,496
1000,496,504,504
1000,517,483,483
1000,528,472,472
1000,496,504,504
1000,508,492,492
1000,470,530,530
1000,510,490,490
1000,491,509,509
1000,506,494,494
1000,495,505,505
1000,517,483,483
1000,510,490,490
1000,476,524,524
1000,495,505,505
1000,500,500,500
1000,499,501,501
1000,533,467,467
1000,517,483,483
1000,488,512,512
1000,516,484,484
1000,528,472,472
1000,508,492,492
1000,496,504,504
1000,520,480,480
1000,503,497,497
1000,507,493,493
1000,511,489,489
1000,495,505,505
1000,533,467,467
1000,489,511,511
1000,476,524,524
1000,493,507,507
1000,497,503,503
1000,478,522,522
1000,502,498,498
1000,501,499,499
1000,500,500,500
1000,504,496,496
1000,500,500,500
1000,509,491,491
1000,477,523,523
1000,504,496,496
1000,505,495,495
1000,514,486,486
1000,502,498,498
1000,505,495,495
1000,510,490,490
1000,511,489,489
1000,485,515,515
1000,515,485,485
1000,511,489,489
1000,514,486,486
1000,496,504,504
1000,493,507,507
1000,509,491,491
1000,482,518,518
1000,487,513,513
1000,506,494,494
1000,483,517,517
1000,510,490,490
1000,517,483,483
1000,511,489,489
1000,506,494,494
1000,482,518,518
1000,516,484,484
1000,507,493,493
1000,494,506,506
1000,490,510,510
1000,458,542,542
1000,519,481,481
1000,495,505,505
1000,501,499,499
1000,516,484,484
1000,503,497,497
1000,493,507,507
1000,510,490,490
1000,488,512,512
1000,498,502,502
1000,507,493,493
1000,478,522,522
1000,523,477,477
1000,499,501,501
1000,505,495,495
1000,504,496,496
1000,513,487,487
1000,478,522,522
1000,506,494,494
1000,471,529,529
1000,478,522,522
1000,530,470,470
1000,514,486,486
1000,530,470,470
1000,490,510,510
1000,510,490,490
1000,511,489,489
1000,508,492,492
1000,507,493,493
1000,493,507,507
1000,498,502,502
1000,490,510,510
1000,504,496,496
1000,504,496,496
1000,500,500,500
1000,496,504,504
1000,507,493,493
1000,486,514,514
1000,494,506,506
1000,523,477,477
1000,478,522,522
1000,500,500,500
1000,507,493,493
1000,483,517,517
1000,500,500,500
1000,496,504,504
1000,476,524,524
1000,496,504,504
1000,499,501,501
1000,483,517,517
1000,532,468,468
1000,488,512,512
1000,505,495,495
1000,488,512,512
1000,485,515,515
1000,451,549,549
1000,504,496,496
1000,469,531,531
1000,509,491,491
1000,501,499,499
1000,499,501,501
1000,506,494,494
1000,500,500,500
1000,523,477,477
1000,481,519,519
1000,513,487,487
1000,458,542,542
1000,479,521,521
1000,518,482,482
1000,484,516,516
1000,500,500,500
1000,505,495,495
1000,496,504,504
1000,508,492,492
1000,496,504,504
1000,514,486,486
1000,476,524,524
1000,488,512,512
1000,543,457,457
1000,495,505,505
1000,517,483,483
1000,519,481,481
1000,506,494,494
1000,517,483,483
1000,516,484,484
1000,482,518,518
1000,503,497,497
1000,478,522,522
1000,489,511,511
1000,509,491,491
1000,483,517,517
1000,489,511,511
1000,494,506,506
1000,486,514,514
1000,490,510,510
1000,495,505,505
1000,500,500,500
1000,506,494,494
1000,500,500,500
1000,495,505,505
1000,517,483,483
1000,504,496,496
1000,480,520,520
1000,495,505,505
1000,458,542,542
1000,483,517,517
1000,480,520,520
1000,508,492,492
1000,485,515,515
1000,501,499,499
1000,515,485,485
1000,481,519,519
1000,481,519,519
1000,493,507,507
1000,522,478,478
1000,487,513,513
1000,486,514,514
1000,484,516,516
1000,508,492,492
1000,491,509,509
1000,489,511,511
1000,498,502,502
1000,503,497,497
1000,491,509,509
1000,490,510,510
1000,512,488,488
1000,490,510,510
1000,492,508,508
1000,482,518,518
1000,518,482,482
1000,487,513,513
1000,508,492,492
1000,499,501,501
1000,497,503,503
1000,493,507,507
1000,492,508,508
1000,526,474,474
1000,473,527,527
1000,501,499,499
1000,501,499,499
1000,467,533,533
1000,533,467,467
1000,485,515,515
1000,489,511,511
1000,472,528,528
1000,488,512,512
1000,476,524,524
1000,531,469,469
1000,506,494,494
1000,509,491,491
1000,486,514,514
1000,514,486,486
1000,504,496,496
1000,519,481,481
1000,475,525,525
1000,486,514,514
1000,492,508,508
1000,480,520,520
1000,524,476,476
1000,501,499,499
1000,502,498,498
1000,506,494,494
1000,514,486,486
1000,500,500,500
1000,494,506,506
1000,495,505,505
1000,525,475,475
1000,541,459,459
1000,472,528,528
1000,507,493,493
1000,500,500,500
1000,477,523,523
1000,502,498,498
1000,493,507,507
1000,475,525,525
1000,515,485,485
1000,489,511,511
1000,516,484,484
1000,501,499,499
1000,518,482,482
1000,513,487,487
1000,471,529,529
1000,505,495,495
1000,511,489,489
1000,491,509,509
1000,505,495,495
1000,487,513,513
1000,524,476,476
1000,493,507,507
1000,479,521,521
1000,541,459,459
1000,512,488,488
1000,511,489,489
1000,502,498,498
1000,517,483,483
1000,539,461,461
1000,499,501,501
1000,507,493,493
1000,518,482,482
1000,502,498,498
1000,470,530,530
1000,500,500,500
1000,508,492,492
1000,518,482,482
1000,505,495,495
1000,510,490,490
1000,503,497,497
1000,513,487,487
1000,524,476,476
1000,501,499,499
1000,519,481,481
1000,499,501,501
1000,491,509,509
1000,478,522,522
1000,499,501,501
1000,480,520,520
1000,503,497,497
1000,490,510,510
1000,497,503,503
1000,500,500,500
1000,518,482,482
1000,479,521,521
1000,506,494,494
1000,501,499,499
1000,506,494,494
1000,510,490,490
1000,513,487,487
1000,495,505,505
1000,498,502,502
1000,505,495,495
1000,486,514,514
1000,504,496,496
1000,513,487,487
1000,504,496,496
1000,470,530,530
1000,496,504,504
1000,523,477,477
1000,499,501,501
1000,435,565,565
1000,523,477,477
1000,497,503,503
1000,507,493,493
1000,487,513,513
1000,514,486,486
1000,474,526,526
1000,509,491,491
1000,503,497,497
1000,504,496,496
1000,488,512,512
1000,482,518,518
1000,485,515,515
1000,507,493,493
1000,512,488,488
1000,464,536,536
1000,503,497,497
1000,489,511,511
1000,498,502,502
1000,504,496,496
1000,497,503,503
1000,510,490,490
1000,485,515,515
1000,516,484,484
1000,469,531,531
1000,523,477,477
1000,498,502,502
1000,476,524,524
1000,528,472,472
1000,493,507,507
1000,500,500,500
1000,489,511,511
1000,503,497,497
1000,491,509,509
1000,488,512,512
1000,511,489,489
1000,498,502,502
1000,482,518,518
1000,494,506,506
1000,502,498,498
1000,485,515,515
1000,506,494,494
1000,508,492,492
1000,488,512,512
1000,499,501,501
1000,532,468,468
1000,516,484,484
1000,528,472,472
1000,493,507,507
1000,531,469,469
1000,478,522,522
1000,494,506,506
1000,482,518,518
1000,495,505,505
1000,516,484,484
1000,518,482,482
1000,494,506,506
1000,472,528,528
1000,485,515,515
1000,515,485,485
1000,491,509,509
1000,497,503,503
1000,530,470,470
1000,518,482,482
1000,485,515,515
1000,526,474,474
1000,510,490,490
1000,523,477,477
1000,500,500,500
1000,511,489,489
1000,496,504,504
1000,514,486,486
1000,516,484,484
1000,496,504,504
1000,509,491,491
1000,473,527,527
1000,492,508,508
1000,505,495,495
1000,501,499,499
1000,508,492,492
1000,499,501,501
1000,468,532,532
1000,498,502,502
1000,476,524,524
1000,535,465,465
1000,492,508,508
1000,518,482,482
1000,496,504,504
1000,475,525,525
1000,496,504,504
1000,500,500,500
1000,495,505,505
1000,476,524,524
1000,492,508,508
1000,508,492,492
1000,498,502,502
1000,508,492,492
1000,498,502,502
1000,499,501,501
1000,448,552,552
1000,516,484,484
1000,501,499,499
1000,492,508,508
1000,506,494,494
1000,522,478,478
1000,518,482,482
1000,467,533,533
1000,506,494,494
1000,509,491,491
1000,498,502,502
1000,489,511,511
1000,505,495,495
1000,498,502,502
1000,499,501,501
1000,498,502,502
1000,496,504,504
1000,488,512,512
1000,496,504,504
1000,497,503,503
1000,513,487,487
1000,523,477,477
1000,524,476,476
1000,495,505,505
1000,490,510,510
1000,463,537,537
1000,513,487,487
1000,505,495,495
1000,510,490,490
1000,474,526,526
1000,510,490,490
1000,495,505,505
1000,494,506,506
1000,499,501,501
1000,491,509,509
1000,511,489,489
1000,486,514,514
1000,507,493,493
1000,490,510,510
1000,508,492,492
1000,487,513,513
1000,491,509,509
1000,517,483,483
1000,494,506,506
1000,511,489,489
1000,515,485,485
1000,493,507,507
1000,495,505,505
1000,500,500,500
1000,470,530,530
1000,506,494,494
1000,515,485,485
1000,516,484,484
1000,504,496,496
1000,488,512,512
1000,487,513,513
1000,484,516,516
1000,498,502,502
1000,509,491,491
1000,499,501,501
1000,496,504,504
1000,550,450,450
1000,481,519,519
1000,472,528,528
1000,509,491,491
1000,485,515,515
1000,517,483,483
1000,511,489,489
1000,503,497,497
1000,507,493,493
1000,503,497,497
1000,528,472,472
1000,511,489,489
1000,508,492,492
1000,517,483,483
1000,493,507,507
1000,520,480,480
1000,505,495,495
1000,520,480,480
1000,485,515,515
1000,525,475,475
1000,495,505,505
1000,509,491,491
1000,487,513,513
1000,514,486,486
1000,513,487,487
1000,497,503,503
1000,454,546,546
1000,491,509,509
1000,502,498,498
1000,495,505,505
1000,504,496,496
1000,482,518,518
1000,512,488,488
1000,502,498,498
1000,478,522,522
1000,508,492,492
1000,535,465,465
1000,487,513,513
1000,492,508,508
1000,486,514,514
1000,493,507,507
1000,497,503,503
1000,520,480,480
1000,511,489,489
1000,486,514,514
1000,503,497,497
1000,520,480,480
1000,500,500,500
1000,484,516,516
1000,505,495,495
1000,501,499,499
1000,512,488,488
1000,504,496,496
1000,487,513,513
1000,501,499,499
1000,485,515,515
1000,505,495,495
1000,512,488,488
1000,513,487,487
1000,534,466,466
1000,496,504,504
1000,528,472,472
1000,503,497,497
1000,472,528,528
1000,523,477,477
1000,489,511,511
1000,480,520,520
1000,496,504,504
1000,478,522,522
1000,504,496,496
1000,512,488,488
1000,522,478,478
1000,499,501,501
1000,511,489,489
1000,497,503,503
1000,492,508,508
1000,513,487,487
1000,481,519,519
1000,505,495,495
1000,510,490,490
1000,506,494,494
1000,529,471,471
1000,502,498,498
1000,522,478,478
1000,507,493,493
1000,522,478,478
1000,453,547,547
1000,491,509,509
1000,511,489,489
1000,501,499,499
1000,473,527,527
1000,489,511,511
1000,504,496,496
1000,501,499,499
1000,509,491,491
1000,496,504,504
1000,514,486,486
1000,498,502,502
1000,481,519,519
1000,526,474,474
1000,489,511,511
1000,487,513,513
1000,490,510,510
1000,494,506,506
1000,497,503,503
1000,480,520,520
1000,506,494,494
1000,502,498,498
1000,500,500,500
1000,482,518,518
1000,464,536,536
1000,500,500,500
1000,483,517,517
1000,505,495,495
1000,481,519,519
1000,519,481,481
1000,505,495,495
1000,485,515,515
1000,493,507,507
1000,516,484,484
1000,536,464,464
1000,498,502,502
1000,501,499,499
1000,474,526,526
1000,475,525,525
1000,505,495,495
1000,493,507,507
1000,486,514,514
1000,480,520,520
1000,504,496,496
1000,498,502,502
1000,507,493,493
1000,484,516,516
1000,473,527,527
1000,462,538,538
1000,487,513,513
1000,486,514,514
1000,501,499,499
1000,508,492,492
1000,481,519,519
1000,489,511,511
1000,474,526,526
1000,487,513,513
1000,530,470,470
1000,523,477,477
1000,502,498,498
1000,548,452,452
1000,488,512,512
1000,504,496,496
1000,502,498,498
1000,489,511,511
1000,481,519,519
1000,484,516,516
1000,505,495,495
1000,513,487,487
1000,511,489,489
1000,476,524,524
1000,497,503,503
1000,508,492,492
1000,485,515,515
1000,519,481,481
1000,501,499,499
1000,489,511,511
1000,528,472,472
1000,496,504,504
1000,478,522,522
1000,509,491,491
1000,510,490,490
1000,519,481,481
1000,507,493,493
1000,493,507,507
1000,502,498,498
1000,486,514,514
1000,467,533,533
1000,470,530,530
1000,481,519,519
1000,478,522,522
1000,502,498,498
1000,515,485,485
1000,503,497,497
1000,495,505,505
1000,503,497,497
1000,510,490,490
1000,471,529,529
1000,497,503,503
1000,498,502,502
1000,498,502,502
1000,520,480,480
1000,506,494,494
1000,523,477,477
1000,494,506,506
1000,478,522,522
1000,505,495,495
1000,496,504,504
1000,516,484,484
1000,516,484,484
1000,521,479,479
1000,484,516,516
1000,498,502,502
1000,491,509,509
1000,499,501,501
1000,508,492,492
1000,490,510,510
1000,497,503,503
1000,502,498,498
1000,515,485,485
1000,501,499,499
1000,508,492,492
1000,490,510,510
1000,517,483,483
1000,491,509,509
1000,505,495,495
1000,502,498,498
1000,518,482,482
1000,504,496,496
1000,495,505,505
1000,521,479,479
1000,496,504,504
1000,513,487,487
1000,499,501,501
1000,505,495,495
1000,490,510,510
1000,469,531,531
1000,488,512,512
1000,511,489,489
1000,515,485,485
1000,496,504,504
1000,494,506,506
1000,514,486,486
1000,502,498,498
1000,511,489,489
1000,514,486,486
1000,496,504,504
1000,488,512,512
1000,463,537,537
1000,507,493,493
1000,516,484,484
1000,504,496,496
1000,492,508,508
1000,487,513,513
1000,513,487,487
1000,489,511,511
1000,475,525,525
1000,484,516,516
1000,475,525,525
1000,488,512,512
1000,503,497,497
1000,507,493,493
1000,501,499,499
1000,478,522,522
1000,509,491,491
1000,536,464,464
1000,513,487,487
1000,477,523,523
1000,499,501,501
1000,489,511,511
1000,499,501,501
1000,484,516,516
1000,533,467,467
1000,514,486,486
1000,504,496,496
1000,498,502,502
1000,528,472,472
1000,511,489,489
1000,479,521,521
1000,532,468,468
1000,496,504,504
1000,515,485,485
1000,491,509,509
1000,526,474,474
1000,474,526,526
1000,495,505,505
1000,509,491,491
1000,494,506,506
1000,487,513,513
1000,495,505,505
1000,480,520,520
1000,490,510,510
1000,499,501,501
1000,491,509,509
1000,486,514,514
1000,499,501,501
1000,522,478,478
1000,511,489,489
1000,504,496,496
1000,506,494,494
1000,470,530,530
1000,486,514,514
1000,514,486,486
1000,514,486,486
1000,501,499,499
1000,484,516,516
1000,507,493,493
1000,502,498,498
1000,497,503,503
1000,478,522,522
1000,486,514,514
1000,487,513,513
1000,503,497,497
1000,496,504,504
1000,515,485,485
1000,506,494,494
1000,490,510,510
1000,503,497,497
1000,478,522,522
1000,509,491,491
1000,495,505,505
1000,489,511,511
1000,486,514,514
1000,510,490,490
1000,507,493,493
1000,474,526,526
1000,509,491,491
1000,501,499,499
1000,500,500,500
1000,494,506,506
1000,464,536,536
1000,521,479,479
1000,487,513,513
1000,487,513,513
1000,498,502,502
1000,491,509,509
1000,497,503,503
1000,493,507,507
1000,494,506,506
1000,523,477,477
1000,506,494,494
1000,514,486,486
1000,485,515,515
1000,469,531,531
1000,530,470,470
1000,492,508,508
1000,504,496,496
1000,478,522,522
1000,507,493,493
1000,495,505,505
1000,510,490,490
1000,503,497,497
1000,496,504,504
1000,501,499,499
1000,502,498,498
1000,507,493,493
1000,497,503,503
1000,482,518,518
1000,499,501,501
1000,464,536,536
1000,493,507,507
1000,531,469,469
1000,520,480,480
1000,515,485,485
1000,489,511,511
1000,496,504,504
1000,495,505,505
1000,516,484,484
1000,490,510,510
1000,498,502,502
1000,508,492,492
1000,507,493,493
1000,471,529,529
1000,521,479,479
1000,486,514,514
1000,501,499,499
1000,494,506,506
1000,498,502,502
1000,482,518,518
1000,503,497,497
1000,482,518,518
1000,485,515,515
1000,482,518,518
1000,512,488,488
1000,502,498,498
1000,505,495,495
1000,478,522,522
1000,490,510,510
1000,478,522,522
1000,505,495,495
1000,507,493,493
1000,533,467,467
1000,491,509,509
1000,518,482,482
1000,486,514,514
1000,517,483,483
1000,492,508,508
1000,478,522,522
1000,482,518,518
1000,506,494,494
1000,474,526,526
1000,467,533,533
1000,492,508,508
1000,501,499,499
1000,547,453,453
1000,498,502,502
1000,501,499,499
1000,505,495,495
1000,506,494,494
1000,493,507,507
1000,520,480,480
1000,470,530,530
1000,483,517,517
1000,488,512,512
1000,497,503,503
1000,468,532,532
1000,507,493,493
1000,502,498,498
1000,512,488,488
1000,521,479,479
1000,484,516,516
1000,498,502,502
1000,498,502,502
1000,513,487,487
1000,500,500,500
1000,502,498,498
1000,480,520,520
1000,514,486,486
1000,513,487,487
1000,507,493,493
1000,512,488,488
1000,505,495,495
1000,497,503,503
1000,497,503,503
1000,520,480,480
1000,491,509,509
1000,500,500,500
1000,511,489,489
1000,490,510,510
1000,491,509,509
1000,469,531,531
1000,498,502,502
1000,504,496,496
1000,531,469,469
1000,513,487,487
1000,487,513,513
1000,486,514,514
1000,516,484,484
1000,502,498,498
1000,485,515,515
1000,496,504,504
1000,484,516,516
1000,520,480,480
1000,497,503,503
1000,480,520,520
1000,546,454,454
1000,514,486,486
1000,471,529,529
1000,522,478,478
1000,492,508,508
1000,528,472,472
1000,513,487,487
1000,489,511,511
1000,503,497,497
1000,523,477,477
1000,528,472,472
1000,499,501,501
1000,506,494,494
1000,503,497,497
1000,509,491,491
1000,496,504,504
1000,502,498,498
1000,525,475,475
1000,495,505,505
1000,498,502,502
1000,503,497,497
1000,492,508,508
1000,501,499,499
1000,511,489,489
1000,491,509,509
1000,510,490,490
1000,510,490,490
1000,483,517,517
1000,536,464,464
1000,481,519,519
1000,502,498,498
1000,526,474,474
1000,495,505,505
1000,489,511,511
1000,520,480,480
1000,495,505,505
1000,506,494,494
1000,532,468,468
1000,484,516,516
1000,507,493,493
1000,516,484,484
1000,508,492,492
1000,496,504,504
1000,507,493,493
1000,500,500,500
1000,501,499,499
1000,485,515,515
1000,484,516,516
1000,528,472,472
1000,490,510,510
1000,489,511,511
1000,513,487,487
1000,509,491,491
1000,467,533,533
1000,494,506,506
1000,515,485,485
1000,516,484,484
1000,519,481,481
1000,501,499,499
1000,490,510,510
1000,500,500,500
1000,506,494,494
1000,469,531,531
1000,507,493,493
1000,491,509,509
1000,510,490,490
1000,499,501,501
1000,509,491,491
1000,450,550,550
1000,527,473,473
1000,521,479,479
1000,531,469,469
1000,509,491,491
1000,488,512,512
1000,470,530,530
1000,517,483,483
1000,481,519,519
1000,478,522,522
1000,496,504,504
1000,497,503,503
1000,493,507,507
1000,504,496,496
1000,480,520,520
1000,495,505,505
1000,485,515,515
1000,512,488,488
1000,482,518,518
1000,481,519,519
1000,506,494,494
1000,491,509,509
1000,486,514,514
1000,499,501,501
1000,506,494,494
1000,467,533,533
1000,472,528,528
1000,508,492,492
1000,534,466,466
1000,500,500,500
1000,489,511,511
1000,473,527,527
1000,499,501,501
1000,468,532,532
1000,504,496,496
1000,497,503,503
1000,494,506,506
1000,495,505,505
1000,509,491,491
1000,516,484,484
1000,502,498,498
1000,499,501,501
1000,502,498,498
1000,502,498,498
1000,480,520,520
1000,492,508,508
1000,504,496,496
1000,502,498,498
1000,521,479,479
1000,482,518,518
1000,504,496,496
1000,508,492,492
1000,533,467,467
1000,498,502,502
1000,470,530,530
1000,485,515,515
1000,471,529,529
